ACTIVE,FAULT_CODE,FAULT_FAMILY,FAULT_MEMBER,PRIORITY,SYSTEM_TS
N,code_cons,family_cons,member_cons,3,06-Nov-19 06.03.37.362884 PM
Y,code_prec,family_prec,member_prec,2,07-Nov-19 06.20.48.111742 AM
N,code_prec,family_prec,member_prec,2,07-Nov-19 06.30.49.401571 AM
Y,code_prec,family_prec,member_prec,2,07-Nov-19 06.45.17.765612 AM
N,code_prec,family_prec,member_prec,2,07-Nov-19 06.55.05.417354 AM
Y,code_cons,family_cons,member_cons,3,07-Nov-19 07.56.17.838850 AM
N,code_cons,family_cons,member_cons,3,07-Nov-19 07.58.56.750244 AM
Y,code_prec,family_prec,member_prec,2,07-Nov-19 07.19.27.149527 PM
N,code_prec,family_prec,member_prec,2,07-Nov-19 07.29.24.034002 PM
Y,code_prec,family_prec,member_prec,2,07-Nov-19 07.42.47.403922 PM
N,code_prec,family_prec,member_prec,2,07-Nov-19 07.52.35.752424 PM
Y,code_cons,family_cons,member_cons,3,07-Nov-19 08.55.17.901192 PM
N,code_cons,family_cons,member_cons,3,07-Nov-19 08.59.05.840938 PM
Y,code_prec,family_prec,member_prec,2,08-Nov-19 07.41.44.658799 AM
N,code_prec,family_prec,member_prec,2,08-Nov-19 07.52.03.617691 AM
Y,code_prec,family_prec,member_prec,2,08-Nov-19 08.06.34.344465 AM
N,code_prec,family_prec,member_prec,2,08-Nov-19 08.16.32.545217 AM
Y,code_cons,family_cons,member_cons,3,08-Nov-19 09.13.19.809745 AM
N,code_cons,family_cons,member_cons,3,08-Nov-19 09.17.43.076849 AM
Y,code_prec,family_prec,member_prec,2,08-Nov-19 09.08.04.986544 PM
N,code_prec,family_prec,member_prec,2,08-Nov-19 09.18.07.069293 PM
Y,code_prec,family_prec,member_prec,2,08-Nov-19 09.32.25.667636 PM
N,code_prec,family_prec,member_prec,2,08-Nov-19 09.42.29.231300 PM
Y,code_cons,family_cons,member_cons,3,08-Nov-19 10.44.36.414470 PM
N,code_cons,family_cons,member_cons,3,08-Nov-19 10.47.57.044471 PM
Y,code_prec,family_prec,member_prec,2,09-Nov-19 12.48.33.792975 PM
N,code_prec,family_prec,member_prec,2,09-Nov-19 12.58.37.812869 PM
Y,code_prec,family_prec,member_prec,2,09-Nov-19 01.13.50.801910 PM
N,code_prec,family_prec,member_prec,2,09-Nov-19 01.23.37.324320 PM
Y,code_cons,family_cons,member_cons,3,09-Nov-19 02.19.48.637020 PM
N,code_cons,family_cons,member_cons,3,09-Nov-19 02.24.06.800822 PM
Y,code_prec,family_prec,member_prec,2,10-Nov-19 01.29.00.173835 AM
N,code_prec,family_prec,member_prec,2,10-Nov-19 01.38.56.037646 AM
Y,code_prec,family_prec,member_prec,2,10-Nov-19 01.51.31.190357 AM
N,code_prec,family_prec,member_prec,2,10-Nov-19 02.01.50.419777 AM
Y,code_cons,family_cons,member_cons,3,10-Nov-19 03.06.16.912440 AM
N,code_cons,family_cons,member_cons,3,10-Nov-19 03.11.28.965977 AM
Y,code_prec,family_prec,member_prec,2,10-Nov-19 04.18.19.053206 PM
N,code_prec,family_prec,member_prec,2,10-Nov-19 04.28.38.153856 PM
Y,code_prec,family_prec,member_prec,2,10-Nov-19 04.41.42.073653 PM
N,code_prec,family_prec,member_prec,2,10-Nov-19 04.51.50.098217 PM
Y,code_cons,family_cons,member_cons,3,10-Nov-19 05.54.40.603571 PM
N,code_cons,family_cons,member_cons,3,10-Nov-19 05.57.51.302966 PM
Y,code_prec,family_prec,member_prec,2,11-Nov-19 06.48.57.321100 AM
N,code_prec,family_prec,member_prec,2,11-Nov-19 06.59.01.085355 AM
Y,code_prec,family_prec,member_prec,2,11-Nov-19 07.11.15.121307 AM
N,code_prec,family_prec,member_prec,2,11-Nov-19 07.21.18.103689 AM
Y,code_cons,family_cons,member_cons,3,11-Nov-19 08.25.16.853151 AM
N,code_cons,family_cons,member_cons,3,11-Nov-19 08.27.55.179079 AM
Y,code_prec,family_prec,member_prec,2,11-Nov-19 08.31.50.385521 PM
N,code_prec,family_prec,member_prec,2,11-Nov-19 08.42.08.878158 PM
Y,code_prec,family_prec,member_prec,2,11-Nov-19 08.56.09.215843 PM
N,code_prec,family_prec,member_prec,2,11-Nov-19 09.06.13.290462 PM
Y,code_cons,family_cons,member_cons,3,11-Nov-19 10.03.54.705568 PM
N,code_cons,family_cons,member_cons,3,11-Nov-19 10.07.47.060520 PM
Y,code_prec,family_prec,member_prec,2,12-Nov-19 09.40.41.372775 AM
N,code_prec,family_prec,member_prec,2,12-Nov-19 09.50.35.014314 AM
Y,code_prec,family_prec,member_prec,2,12-Nov-19 10.04.35.600312 AM
N,code_prec,family_prec,member_prec,2,12-Nov-19 10.14.41.366220 AM
Y,code_cons,family_cons,member_cons,3,12-Nov-19 11.14.03.872444 AM
N,code_cons,family_cons,member_cons,3,12-Nov-19 11.17.47.632847 AM
Y,code_prec,family_prec,member_prec,2,12-Nov-19 10.24.03.135960 PM
N,code_prec,family_prec,member_prec,2,12-Nov-19 10.34.07.529877 PM
Y,code_prec,family_prec,member_prec,2,12-Nov-19 10.47.37.530287 PM
N,code_prec,family_prec,member_prec,2,12-Nov-19 10.57.43.880601 PM
Y,code_cons,family_cons,member_cons,3,13-Nov-19 12.04.52.846660 AM
N,code_cons,family_cons,member_cons,3,13-Nov-19 12.09.09.515429 AM
Y,code_prec,family_prec,member_prec,2,13-Nov-19 11.28.50.376395 AM
N,code_prec,family_prec,member_prec,2,13-Nov-19 11.38.37.217321 AM
Y,code_prec,family_prec,member_prec,2,13-Nov-19 11.51.29.522245 AM
N,code_prec,family_prec,member_prec,2,13-Nov-19 12.01.28.839829 PM
Y,code_cons,family_cons,member_cons,3,13-Nov-19 01.06.37.241519 PM
N,code_cons,family_cons,member_cons,3,13-Nov-19 01.09.12.556230 PM
Y,code_prec,family_prec,member_prec,2,14-Nov-19 12.32.51.470339 AM
N,code_prec,family_prec,member_prec,2,14-Nov-19 12.42.44.835556 AM
Y,code_prec,family_prec,member_prec,2,14-Nov-19 12.57.12.433712 AM
N,code_prec,family_prec,member_prec,2,14-Nov-19 01.07.01.634397 AM
Y,code_cons,family_cons,member_cons,3,14-Nov-19 02.03.35.090039 AM
N,code_cons,family_cons,member_cons,3,14-Nov-19 02.06.28.820836 AM
Y,code_prec,family_prec,member_prec,2,14-Nov-19 01.51.51.675937 PM
N,code_prec,family_prec,member_prec,2,14-Nov-19 02.02.01.170145 PM
Y,code_prec,family_prec,member_prec,2,14-Nov-19 02.15.26.423220 PM
N,code_prec,family_prec,member_prec,2,14-Nov-19 02.25.14.168864 PM
Y,code_cons,family_cons,member_cons,3,14-Nov-19 03.27.46.154200 PM
N,code_cons,family_cons,member_cons,3,14-Nov-19 03.30.06.141279 PM
Y,code_prec,family_prec,member_prec,2,15-Nov-19 02.11.56.247119 AM
N,code_prec,family_prec,member_prec,2,15-Nov-19 02.21.59.416545 AM
Y,code_prec,family_prec,member_prec,2,15-Nov-19 02.36.14.668074 AM
N,code_prec,family_prec,member_prec,2,15-Nov-19 02.46.17.855351 AM
Y,code_cons,family_cons,member_cons,3,15-Nov-19 03.48.52.084861 AM
N,code_cons,family_cons,member_cons,3,15-Nov-19 03.51.33.023325 AM
Y,code_prec,family_prec,member_prec,2,15-Nov-19 03.03.30.644766 PM
N,code_prec,family_prec,member_prec,2,15-Nov-19 03.13.22.610669 PM
Y,code_prec,family_prec,member_prec,2,15-Nov-19 03.26.01.237683 PM
N,code_prec,family_prec,member_prec,2,15-Nov-19 03.35.56.682358 PM
Y,code_cons,family_cons,member_cons,3,15-Nov-19 04.35.59.828606 PM
N,code_cons,family_cons,member_cons,3,15-Nov-19 04.38.58.588972 PM
Y,code_prec,family_prec,member_prec,2,16-Nov-19 03.29.10.147211 AM
N,code_prec,family_prec,member_prec,2,16-Nov-19 03.38.47.913180 AM
Y,code_prec,family_prec,member_prec,2,16-Nov-19 03.52.45.427067 AM
N,code_prec,family_prec,member_prec,2,16-Nov-19 04.02.29.406491 AM
Y,code_cons,family_cons,member_cons,3,16-Nov-19 04.59.10.617490 AM
N,code_cons,family_cons,member_cons,3,16-Nov-19 05.02.33.747394 AM
Y,code_prec,family_prec,member_prec,2,16-Nov-19 04.33.03.901483 PM
N,code_prec,family_prec,member_prec,2,16-Nov-19 04.42.50.972914 PM
Y,code_prec,family_prec,member_prec,2,16-Nov-19 04.56.26.995966 PM
N,code_prec,family_prec,member_prec,2,16-Nov-19 05.06.26.603138 PM
Y,code_cons,family_cons,member_cons,3,16-Nov-19 06.02.56.346308 PM
N,code_cons,family_cons,member_cons,3,16-Nov-19 06.06.47.742908 PM
Y,code_prec,family_prec,member_prec,2,17-Nov-19 06.10.36.483549 AM
N,code_prec,family_prec,member_prec,2,17-Nov-19 06.20.44.718590 AM
Y,code_prec,family_prec,member_prec,2,17-Nov-19 06.36.14.512747 AM
N,code_prec,family_prec,member_prec,2,17-Nov-19 06.46.27.878027 AM
Y,code_cons,family_cons,member_cons,3,17-Nov-19 07.45.21.425296 AM
N,code_cons,family_cons,member_cons,3,17-Nov-19 07.48.27.062545 AM
Y,code_prec,family_prec,member_prec,2,17-Nov-19 09.08.25.152914 PM
N,code_prec,family_prec,member_prec,2,17-Nov-19 09.18.31.554229 PM
Y,code_prec,family_prec,member_prec,2,17-Nov-19 09.30.14.536867 PM
N,code_prec,family_prec,member_prec,2,17-Nov-19 09.40.14.293605 PM
Y,code_cons,family_cons,member_cons,3,17-Nov-19 10.38.01.448042 PM
N,code_cons,family_cons,member_cons,3,17-Nov-19 10.41.38.243518 PM
Y,code_prec,family_prec,member_prec,2,18-Nov-19 10.49.59.512849 AM
N,code_prec,family_prec,member_prec,2,18-Nov-19 11.00.02.685031 AM
Y,code_prec,family_prec,member_prec,2,18-Nov-19 11.14.09.864709 AM
N,code_prec,family_prec,member_prec,2,18-Nov-19 11.24.05.200518 AM
Y,code_cons,family_cons,member_cons,3,18-Nov-19 12.21.15.200192 PM
N,code_cons,family_cons,member_cons,3,18-Nov-19 12.24.10.597210 PM
Y,code_prec,family_prec,member_prec,2,19-Nov-19 12.36.52.072824 AM
N,code_prec,family_prec,member_prec,2,19-Nov-19 12.47.14.665914 AM
Y,code_prec,family_prec,member_prec,2,19-Nov-19 01.00.32.130485 AM
N,code_prec,family_prec,member_prec,2,19-Nov-19 01.10.22.571035 AM
Y,code_cons,family_cons,member_cons,3,19-Nov-19 02.09.20.294316 AM
N,code_cons,family_cons,member_cons,3,19-Nov-19 02.12.12.478557 AM
Y,code_prec,family_prec,member_prec,2,19-Nov-19 02.52.53.364042 PM
N,code_prec,family_prec,member_prec,2,19-Nov-19 03.02.53.996662 PM
Y,code_prec,family_prec,member_prec,2,19-Nov-19 03.16.23.387054 PM
N,code_prec,family_prec,member_prec,2,19-Nov-19 03.26.25.708864 PM
Y,code_cons,family_cons,member_cons,3,19-Nov-19 04.24.38.191972 PM
N,code_cons,family_cons,member_cons,3,19-Nov-19 04.27.43.916668 PM
Y,code_prec,family_prec,member_prec,2,20-Nov-19 03.15.07.698203 AM
N,code_prec,family_prec,member_prec,2,20-Nov-19 03.25.02.269588 AM
Y,code_prec,family_prec,member_prec,2,20-Nov-19 03.38.47.232590 AM
N,code_prec,family_prec,member_prec,2,20-Nov-19 03.48.35.670766 AM
Y,code_cons,family_cons,member_cons,3,20-Nov-19 04.50.56.286424 AM
N,code_cons,family_cons,member_cons,3,20-Nov-19 04.55.45.955497 AM
Y,code_prec,family_prec,member_prec,2,20-Nov-19 03.05.19.584931 PM
N,code_prec,family_prec,member_prec,2,20-Nov-19 03.15.26.354011 PM
Y,code_prec,family_prec,member_prec,2,20-Nov-19 03.28.08.107790 PM
N,code_prec,family_prec,member_prec,2,20-Nov-19 03.38.04.135072 PM
Y,code_cons,family_cons,member_cons,3,20-Nov-19 04.37.40.216568 PM
N,code_cons,family_cons,member_cons,3,20-Nov-19 04.40.42.349115 PM
Y,code_prec,family_prec,member_prec,2,21-Nov-19 04.33.49.342198 AM
N,code_prec,family_prec,member_prec,2,21-Nov-19 04.44.00.865513 AM
Y,code_prec,family_prec,member_prec,2,21-Nov-19 04.58.25.642629 AM
N,code_prec,family_prec,member_prec,2,21-Nov-19 05.08.17.508986 AM
Y,code_cons,family_cons,member_cons,3,21-Nov-19 06.03.53.552607 AM
N,code_cons,family_cons,member_cons,3,21-Nov-19 06.07.44.816500 AM
Y,code_prec,family_prec,member_prec,2,21-Nov-19 05.46.40.496998 PM
N,code_prec,family_prec,member_prec,2,21-Nov-19 05.56.37.303714 PM
Y,code_prec,family_prec,member_prec,2,21-Nov-19 06.10.38.796039 PM
N,code_prec,family_prec,member_prec,2,21-Nov-19 06.20.45.743531 PM
Y,code_cons,family_cons,member_cons,3,21-Nov-19 07.18.35.136002 PM
N,code_cons,family_cons,member_cons,3,21-Nov-19 07.20.32.134165 PM
Y,code_prec,family_prec,member_prec,2,22-Nov-19 05.59.30.178697 AM
N,code_prec,family_prec,member_prec,2,22-Nov-19 06.09.18.290105 AM
Y,code_prec,family_prec,member_prec,2,22-Nov-19 06.22.07.881124 AM
N,code_prec,family_prec,member_prec,2,22-Nov-19 06.32.01.917983 AM
Y,code_cons,family_cons,member_cons,3,22-Nov-19 07.31.52.455870 AM
N,code_cons,family_cons,member_cons,3,22-Nov-19 07.33.16.279081 AM
Y,code_prec,family_prec,member_prec,2,22-Nov-19 07.58.27.315491 PM
N,code_prec,family_prec,member_prec,2,22-Nov-19 08.08.28.199712 PM
Y,code_prec,family_prec,member_prec,2,22-Nov-19 08.21.29.546542 PM
N,code_prec,family_prec,member_prec,2,22-Nov-19 08.31.30.520543 PM
Y,code_cons,family_cons,member_cons,3,22-Nov-19 09.32.42.348886 PM
N,code_cons,family_cons,member_cons,3,22-Nov-19 09.33.15.993320 PM
Y,code_prec,family_prec,member_prec,2,23-Nov-19 11.44.20.683229 AM
N,code_prec,family_prec,member_prec,2,23-Nov-19 11.54.14.159143 AM
Y,code_prec,family_prec,member_prec,2,23-Nov-19 12.07.10.701941 PM
N,code_prec,family_prec,member_prec,2,23-Nov-19 12.17.15.639359 PM
Y,code_cons,family_cons,member_cons,3,23-Nov-19 01.16.54.740650 PM
N,code_cons,family_cons,member_cons,3,23-Nov-19 01.18.12.899582 PM
Y,code_prec,family_prec,member_prec,2,24-Nov-19 03.35.18.441443 AM
N,code_prec,family_prec,member_prec,2,24-Nov-19 03.45.28.643170 AM
Y,code_prec,family_prec,member_prec,2,24-Nov-19 03.58.07.120179 AM
N,code_prec,family_prec,member_prec,2,24-Nov-19 04.08.22.483950 AM
Y,code_cons,family_cons,member_cons,3,24-Nov-19 05.09.14.025814 AM
N,code_cons,family_cons,member_cons,3,24-Nov-19 05.13.10.556444 AM
Y,code_prec,family_prec,member_prec,2,24-Nov-19 04.25.00.313043 PM
N,code_prec,family_prec,member_prec,2,24-Nov-19 04.35.07.211225 PM
Y,code_prec,family_prec,member_prec,2,24-Nov-19 04.49.45.321999 PM
N,code_prec,family_prec,member_prec,2,24-Nov-19 04.59.39.041123 PM
Y,code_cons,family_cons,member_cons,3,24-Nov-19 05.58.12.456242 PM
N,code_cons,family_cons,member_cons,3,24-Nov-19 06.03.50.691243 PM
Y,code_prec,family_prec,member_prec,2,25-Nov-19 05.13.26.477300 AM
N,code_prec,family_prec,member_prec,2,25-Nov-19 05.23.37.846213 AM
Y,code_prec,family_prec,member_prec,2,25-Nov-19 05.37.03.709711 AM
N,code_prec,family_prec,member_prec,2,25-Nov-19 05.47.09.539248 AM
Y,code_cons,family_cons,member_cons,3,25-Nov-19 06.45.57.638423 AM
N,code_cons,family_cons,member_cons,3,25-Nov-19 06.49.39.841776 AM
Y,code_prec,family_prec,member_prec,2,25-Nov-19 05.46.15.832951 PM
N,code_prec,family_prec,member_prec,2,25-Nov-19 05.56.14.651310 PM
Y,code_prec,family_prec,member_prec,2,25-Nov-19 06.08.53.840618 PM
N,code_prec,family_prec,member_prec,2,25-Nov-19 06.19.00.504449 PM
Y,code_cons,family_cons,member_cons,3,25-Nov-19 07.17.37.574887 PM
N,code_cons,family_cons,member_cons,3,25-Nov-19 07.19.37.519379 PM
Y,code_prec,family_prec,member_prec,2,26-Nov-19 06.12.50.962747 AM
N,code_prec,family_prec,member_prec,2,26-Nov-19 06.22.49.367013 AM
Y,code_prec,family_prec,member_prec,2,26-Nov-19 06.36.01.344919 AM
N,code_prec,family_prec,member_prec,2,26-Nov-19 06.46.12.122358 AM
Y,code_cons,family_cons,member_cons,3,26-Nov-19 07.42.49.293712 AM
N,code_cons,family_cons,member_cons,3,26-Nov-19 07.45.25.453047 AM
Y,code_prec,family_prec,member_prec,2,26-Nov-19 07.35.45.546829 PM
N,code_prec,family_prec,member_prec,2,26-Nov-19 07.45.45.125115 PM
Y,code_prec,family_prec,member_prec,2,26-Nov-19 07.58.47.911883 PM
N,code_prec,family_prec,member_prec,2,26-Nov-19 08.08.47.295619 PM
Y,code_cons,family_cons,member_cons,3,26-Nov-19 09.08.27.980669 PM
N,code_cons,family_cons,member_cons,3,26-Nov-19 09.11.04.804406 PM
Y,code_prec,family_prec,member_prec,2,27-Nov-19 08.35.54.500629 AM
N,code_prec,family_prec,member_prec,2,27-Nov-19 08.45.45.591478 AM
Y,code_prec,family_prec,member_prec,2,27-Nov-19 08.57.56.150162 AM
N,code_prec,family_prec,member_prec,2,27-Nov-19 09.07.53.027240 AM
Y,code_cons,family_cons,member_cons,3,27-Nov-19 10.07.24.647177 AM
N,code_cons,family_cons,member_cons,3,27-Nov-19 10.13.00.050587 AM
Y,code_prec,family_prec,member_prec,2,27-Nov-19 09.44.59.725237 PM
N,code_prec,family_prec,member_prec,2,27-Nov-19 09.55.07.197120 PM
Y,code_prec,family_prec,member_prec,2,27-Nov-19 10.07.15.860423 PM
N,code_prec,family_prec,member_prec,2,27-Nov-19 10.17.23.592953 PM
Y,code_cons,family_cons,member_cons,3,27-Nov-19 11.13.50.494438 PM
N,code_cons,family_cons,member_cons,3,27-Nov-19 11.14.30.944103 PM
Y,code_prec,family_prec,member_prec,2,28-Nov-19 12.02.28.340956 PM
N,code_prec,family_prec,member_prec,2,28-Nov-19 12.12.32.850301 PM
Y,code_prec,family_prec,member_prec,2,28-Nov-19 12.25.11.809647 PM
N,code_prec,family_prec,member_prec,2,28-Nov-19 12.35.28.405155 PM
Y,code_cons,family_cons,member_cons,3,28-Nov-19 01.38.40.736847 PM
N,code_cons,family_cons,member_cons,3,28-Nov-19 01.41.33.533699 PM
Y,code_prec,family_prec,member_prec,2,29-Nov-19 01.12.24.473655 AM
N,code_prec,family_prec,member_prec,2,29-Nov-19 01.22.20.064428 AM
Y,code_prec,family_prec,member_prec,2,29-Nov-19 01.35.23.243099 AM
N,code_prec,family_prec,member_prec,2,29-Nov-19 01.45.19.596163 AM
Y,code_cons,family_cons,member_cons,3,29-Nov-19 02.45.47.802857 AM
N,code_cons,family_cons,member_cons,3,29-Nov-19 02.49.42.514147 AM
Y,code_prec,family_prec,member_prec,2,29-Nov-19 03.23.15.421557 PM
N,code_prec,family_prec,member_prec,2,29-Nov-19 03.33.01.043642 PM
Y,code_prec,family_prec,member_prec,2,29-Nov-19 03.47.42.915553 PM
N,code_prec,family_prec,member_prec,2,29-Nov-19 03.57.36.021061 PM
Y,code_cons,family_cons,member_cons,3,29-Nov-19 04.55.38.608213 PM
N,code_cons,family_cons,member_cons,3,29-Nov-19 04.58.27.336854 PM
Y,code_prec,family_prec,member_prec,2,30-Nov-19 03.20.43.608033 AM
N,code_prec,family_prec,member_prec,2,30-Nov-19 03.30.38.811475 AM
Y,code_prec,family_prec,member_prec,2,30-Nov-19 03.44.36.032973 AM
N,code_prec,family_prec,member_prec,2,30-Nov-19 03.54.43.017545 AM
Y,code_cons,family_cons,member_cons,3,30-Nov-19 04.54.43.696305 AM
N,code_cons,family_cons,member_cons,3,30-Nov-19 04.58.59.607207 AM
Y,code_prec,family_prec,member_prec,2,30-Nov-19 05.32.42.540222 PM
N,code_prec,family_prec,member_prec,2,30-Nov-19 05.42.44.149504 PM
Y,code_prec,family_prec,member_prec,2,30-Nov-19 05.55.52.710294 PM
N,code_prec,family_prec,member_prec,2,30-Nov-19 06.05.48.761799 PM
Y,code_cons,family_cons,member_cons,3,30-Nov-19 07.05.00.569762 PM
N,code_cons,family_cons,member_cons,3,30-Nov-19 07.07.12.889083 PM
Y,code_prec,family_prec,member_prec,2,01-Dec-19 07.36.22.891805 AM
N,code_prec,family_prec,member_prec,2,01-Dec-19 07.46.31.308118 AM
Y,code_prec,family_prec,member_prec,2,01-Dec-19 07.59.36.340603 AM
N,code_prec,family_prec,member_prec,2,01-Dec-19 08.09.36.835553 AM
Y,code_cons,family_cons,member_cons,3,01-Dec-19 09.11.05.726173 AM
N,code_cons,family_cons,member_cons,3,01-Dec-19 09.15.04.325041 AM
Y,code_prec,family_prec,member_prec,2,01-Dec-19 07.53.57.666549 PM
N,code_prec,family_prec,member_prec,2,01-Dec-19 08.04.06.468338 PM
Y,code_prec,family_prec,member_prec,2,01-Dec-19 08.15.44.581989 PM
N,code_prec,family_prec,member_prec,2,01-Dec-19 08.25.48.454793 PM
Y,code_cons,family_cons,member_cons,3,01-Dec-19 09.19.02.453232 PM
N,code_cons,family_cons,member_cons,3,01-Dec-19 09.21.21.102821 PM
Y,code_prec,family_prec,member_prec,2,02-Dec-19 09.35.20.769902 AM
N,code_prec,family_prec,member_prec,2,02-Dec-19 09.45.10.914794 AM
Y,code_prec,family_prec,member_prec,2,02-Dec-19 09.57.02.604694 AM
N,code_prec,family_prec,member_prec,2,02-Dec-19 10.07.19.086043 AM
Y,code_cons,family_cons,member_cons,3,02-Dec-19 11.07.48.647039 AM
N,code_cons,family_cons,member_cons,3,02-Dec-19 11.11.42.684456 AM
Y,code_prec,family_prec,member_prec,2,02-Dec-19 11.11.19.848189 PM
N,code_prec,family_prec,member_prec,2,02-Dec-19 11.21.03.683447 PM
Y,code_prec,family_prec,member_prec,2,02-Dec-19 11.34.06.173205 PM
N,code_prec,family_prec,member_prec,2,02-Dec-19 11.43.58.558283 PM
Y,code_cons,family_cons,member_cons,3,03-Dec-19 12.46.32.984590 AM
N,code_cons,family_cons,member_cons,3,03-Dec-19 12.51.01.450702 AM
Y,code_prec,family_prec,member_prec,2,03-Dec-19 02.33.12.287194 PM
N,code_prec,family_prec,member_prec,2,03-Dec-19 02.43.06.300655 PM
Y,code_prec,family_prec,member_prec,2,03-Dec-19 02.55.19.346836 PM
N,code_prec,family_prec,member_prec,2,03-Dec-19 03.05.27.013467 PM
Y,code_cons,family_cons,member_cons,3,03-Dec-19 04.06.31.146174 PM
N,code_cons,family_cons,member_cons,3,03-Dec-19 04.08.05.033867 PM
Y,code_prec,family_prec,member_prec,2,04-Dec-19 04.43.33.639511 AM
N,code_prec,family_prec,member_prec,2,04-Dec-19 04.53.34.228766 AM
Y,code_prec,family_prec,member_prec,2,04-Dec-19 05.06.43.125546 AM
